"<|""v"" -> 220, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 2.179408830829017419877`12.*^60, ""peakY"" -> 0.9678472795417998, ""Amplitude"" -> -0.1725744087284643339`8., ""NormAmplitude"" -> -0.0494701962768974292`8., ""CurvatureD2"" -> -1.6824674445809928227719929`8.*^6, ""FourthDerivD4"" -> 1.7123185571342302587765976215864169`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 5, ""TopMode4"" -> 9, ""TopMode5"" -> 16|>"
"<|""v"" -> 240, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 1.950210622557113919779538324`12.*^66, ""peakY"" -> 0.9991107329137764, ""Amplitude"" -> 0.167718496765389155`8., ""NormAmplitude"" -> 0.0480782000957333956`8., ""CurvatureD2"" -> -1.4920474329986919834432364`8.*^6, ""FourthDerivD4"" -> 1.1004572813666694236805785015141195`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 2, ""TopMode4"" -> 5, ""TopMode5"" -> 10|>"
"<|""v"" -> 280, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 5.34012907577982462542545557196269602638`12.*^77, ""peakY"" -> 1.0051173983181338, ""Amplitude"" -> -0.0827738856842264219`8., ""NormAmplitude"" -> -0.0237279698743927985773831401683509057`8., ""CurvatureD2"" -> 1.6753264902930593182088125`8.*^6, ""FourthDerivD4"" -> -1.8141992455307632456347376439870493`8.*^15, ""TopMode1"" -> 4, ""TopMode2"" -> 6, ""TopMode3"" -> 3, ""TopMode4"" -> 8, ""TopMode5"" -> 7|>"
"<|""v"" -> 320, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 1.9596405166827013893502059250157`12.*^89, ""peakY"" -> 1.0818528960517748, ""Amplitude"" -> 0.0817068474217041336`8., ""NormAmplitude"" -> 0.02342209258545482051562525160903760479`8., ""CurvatureD2"" -> -1.2575661026415177394491386`8.*^6, ""FourthDerivD4"" -> 1.7057250467110905426128819291993642`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 3, ""TopMode3"" -> 7, ""TopMode4"" -> 2, ""TopMode5"" -> 13|>"
"<|""v"" -> 340, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 5.4656145535155508958356142285992695913`12.*^95, ""peakY"" -> 1.082081733472345, ""Amplitude"" -> 0.0906529750087185518`8., ""NormAmplitude"" -> 0.02598659036301419590977990203839453898`8., ""CurvatureD2"" -> -1.7860441346312052179038425`8.*^6, ""FourthDerivD4"" -> 1.9612188364545022787399269037692222`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 3, ""TopMode5"" -> 5|>"
"<|""v"" -> 360, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 6.221761694265149530426647`12.*^101, ""peakY"" -> 1.0525898069475683, ""Amplitude"" -> -0.1372934902121586253`8., ""NormAmplitude"" -> -0.0393565648486299861`8., ""CurvatureD2"" -> -1.3611159531052485694945486`8.*^6, ""FourthDerivD4"" -> 5.679855909556718515338130370575012`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 5, ""TopMode5"" -> 9|>"
"<|""v"" -> 480, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 3.821664745125834001421`12.*^137, ""peakY"" -> 1.0752418628545148, ""Amplitude"" -> -0.094106790048036807`8., ""NormAmplitude"" -> -0.02697666130782046706474905373163153399`8., ""CurvatureD2"" -> -2.5140683566359439117626736`8.*^6, ""FourthDerivD4"" -> 1.8459783946938860383168732186824159`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 4, ""TopMode5"" -> 5|>"
"<|""v"" -> 500, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 7.0803048114647497599649392`12.*^142, ""peakY"" -> 1.1098125916952728, ""Amplitude"" -> 0.1846505062591784343`8., ""NormAmplitude"" -> 0.0529319315336200381`8., ""CurvatureD2"" -> -1.1608446806769599350537727`8.*^6, ""FourthDerivD4"" -> 1.1796004071057528699486186541790825`8.*^15, ""TopMode1"" -> 3, ""TopMode2"" -> 2, ""TopMode3"" -> 4, ""TopMode4"" -> 7, ""TopMode5"" -> 6|>"
"<|""v"" -> 520, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 1.139269042633276333454438932633636`12.*^149, ""peakY"" -> 1.0507539809961626, ""Amplitude"" -> 0.0315835661639875254`8., ""NormAmplitude"" -> 0.00905374805435523644705513075473579861`8., ""CurvatureD2"" -> -903332.4345634033207215514`8., ""FourthDerivD4"" -> 1.1903143038094781674307598883355792`8.*^15, ""TopMode1"" -> 1, ""TopMode2"" -> 2, ""TopMode3"" -> 3, ""TopMode4"" -> 5, ""TopMode5"" -> 7|>"
"<|""v"" -> 580, ""sampleSize"" -> 2000, ""pipeline"" -> ""g0"", ""peakX"" -> 8.3694971046527653544595409674068`12.*^166, ""peakY"" -> 1.0706738214305944, ""Amplitude"" -> 0.0547954094575055339`8., ""NormAmplitude"" -> 0.01570765724135233523029116496046195202`8., ""CurvatureD2"" -> -1.1827116721542835497904617`8.*^6, ""FourthDerivD4"" -> 6.956686379443956510107448056115057`8.*^14, ""TopMode1"" -> 1, ""TopMode2"" -> 4, ""TopMode3"" -> 3, ""TopMode4"" -> 5, ""TopMode5"" -> 6|>"
